Id,Name,Category,Glob,Accessor,Comment
1,Account File,System/Account,etc/group,file,
2,Account File,System/Account,etc/passwd,file,
3,Account File,System/Account,etc/shadow,file,
4,Account File,System/Account,etc/security/access.conf,file,
5,Account File,System/Account,etc/security/group.conf,file,
6,Account File,System/Account,etc/sudoers,file,
7,Account File,System/Account,etc/sudoers.d/*,file,
8,Account File,System/Account,etc/pam.d/*,file,
9,Account File,System/Account,etc/pam.conf,file,
10,CRON File,Scheduler/CRON,etc/anacrontab,file,
11,CRON File,Scheduler/CRON,etc/cron.d/*,file,
12,CRON File,Scheduler/CRON,etc/cron.daily/*,file,
13,CRON File,Scheduler/CRON,etc/cron.hourly/*,file,
14,CRON File,Scheduler/CRON,etc/cron.hourly/*,file,
15,CRON File,Scheduler/CRON,etc/cron.monthly/*,file,
16,CRON File,Scheduler/CRON,etc/cron.weekly/*,file,
17,CRON File,Scheduler/CRON,etc/crontab,file,
20,CRON File,Scheduler/CRON,etc/cron.deny,file,
21,CRON File,Scheduler/CRON,etc/cron.allow,file,
23,CRON File,Scheduler/CRON,var/spool/cron/**,file,
24,CRON File,Scheduler/CRON,var/spool/anacron/**,file,
18,CRON File,Scheduler/AT,etc/at.deny,file,
19,CRON File,Scheduler/AT,etc/at.allow,file,
22,CRON File,Scheduler/AT,var/spool/at/**,file,
25,DPKG File,Installer/DPKG,var/lib/dpkg/status,file,
26,YUM File,Installer/YUM,etc/yum.conf,file,
27,YUM File,Installer/YUM,etc/yum.repos.d/*.repo,file,
28,APT File,Installer/APT,etc/apt/sources.list,file,
29,APT File,Installer/APT,etc/apt/sources.list.d/*.list,file,
30,APT File,Installer/APT,etc/apt/trustdb.gpg,file,
31,APT File,Installer/APT,etc/apt/trusted.gpg,file,
32,APT File,Installer/APT,etc/apt/trusted.gpg.d/*.gpg,file,
33,Systemd File,Init/Systemd,etc/systemd/**/*.service,file,
34,Systemd File,Init/Systemd,etc/systemd/**/*.timer,file,
35,Systemd File,Init/Systemd,usr/lib/systemd/**/*.service,file,
36,SysV File,Init/SysV,etc/rc*.d/*,file,
37,SysV File,Init/SysV,etc/rc.d/rc*.d/*,file,
38,SysV File,Init/SysV,etc/rc.d/init.d/*,file,
39,SysV File,Init/SysV,etc/init.d/*,file,
40,Info File,System/Info,etc/debian_version,file,
41,Info File,System/Info,etc/hostname,file,
42,Info File,System/Info,etc/timezone,file,
43,Info File,System/Info,etc/os-release,file,
44,Info File,System/Info,etc/lsb-release,file,
45,Info File,System/Info,etc/centos-release,file,
46,Info File,System/Info,etc/redhat-release,file,
47,Info File,System/Info,etc/system-release,file,
48,Info File,System/Info,etc/NetworkManager/system-connections/*,file,
49,Info File,System/Info,var/lib/bluetooth/*/cache/*,file,
50,Journal File,System/Journal,var/log/**,file,
51,Journal File,System/Journal,home/*/.sudo_as_admin_successful,file,
52,Journal File,System/Journal,var/run/utmp,file,
53,Journal File,System/Journal,etc/rsyslog.d/*,file,
54,Journal File,System/Journal,etc/rsyslog.conf,file,
55,Journal File,System/Journal,etc/syslog-ng/syslog-ng.conf,file,
56,Journal File,System/Journal,etc/syslog-ng/conf-d/*.conf,file,
57,History File,Interpreter/History,home/*/.bash_history,file,
58,History File,Interpreter/History,root/.bash_history,file,
59,History File,Interpreter/History,root/.zsh_history,file,
60,History File,Interpreter/History,home/*/.zsh_history,file,
61,History File,Interpreter/History,home/*/.sh_history,file,
62,History File,Interpreter/History,root/.sh_history,file,
63,History File,Interpreter/History,root/.local/share/fish/fish_history,file,
64,History File,Interpreter/History,home/*/.local/share/fish/fish_history,file,
65,History File,Interpreter/History,root/.python_history,file,
66,History File,Interpreter/History,home/*/.python_history,file,
67,Firefox File,Browser/Firefox/History,home/*/snap/firefox/common/.mozilla/firefox/**/places.sqlite,file,
68,Firefox File,Browser/Firefox/History,home/*/.mozilla/firefox/**/places.sqlite,file,
